schema_version=1.3.0,config_hash=0F3E279460381A76F61A45F60117A238858BFD9DA5D1653198A68E25CE426B0F,data_version=C531EDAA1B2B3EB9286B3EDA98B6443DD365C1A8DFEA2AFB4B77FC7DDD1D6122
24,2025-01-02T00:08:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:07:00Z"",""EndUtc"":""2025-01-02T00:08:00Z"",""Open"":2000.70,""High"":2000.70,""Low"":2000.70,""Close"":2000.70,""Volume"":1}"
25,2025-01-02T00:09:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:08:00Z"",""EndUtc"":""2025-01-02T00:09:00Z"",""Open"":1.10080,""High"":1.10080,""Low"":1.10080,""Close"":1.10080,""Volume"":1000}"
26,2025-01-02T00:09:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:08:00Z"",""EndUtc"":""2025-01-02T00:09:00Z"",""Open"":145.080,""High"":145.080,""Low"":145.080,""Close"":145.080,""Volume"":1000}"
27,2025-01-02T00:09:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:08:00Z"",""EndUtc"":""2025-01-02T00:09:00Z"",""Open"":2000.80,""High"":2000.80,""Low"":2000.80,""Close"":2000.80,""Volume"":1}"
28,2025-01-02T00:10:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:09:00Z"",""EndUtc"":""2025-01-02T00:10:00Z"",""Open"":1.10090,""High"":1.10090,""Low"":1.10090,""Close"":1.10090,""Volume"":1000}"
29,2025-01-02T00:10:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:09:00Z"",""EndUtc"":""2025-01-02T00:10:00Z"",""Open"":145.090,""High"":145.090,""Low"":145.090,""Close"":145.090,""Volume"":1000}"
30,2025-01-02T00:10:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:09:00Z"",""EndUtc"":""2025-01-02T00:10:00Z"",""Open"":2000.90,""High"":2000.90,""Low"":2000.90,""Close"":2000.90,""Volume"":1}"
31,2025-01-02T00:11:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:10:00Z"",""EndUtc"":""2025-01-02T00:11:00Z"",""Open"":1.10100,""High"":1.10100,""Low"":1.10100,""Close"":1.10100,""Volume"":1000}"
32,2025-01-02T00:11:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:10:00Z"",""EndUtc"":""2025-01-02T00:11:00Z"",""Open"":145.100,""High"":145.100,""Low"":145.100,""Close"":145.100,""Volume"":1000}"
33,2025-01-02T00:11:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:10:00Z"",""EndUtc"":""2025-01-02T00:11:00Z"",""Open"":2001.00,""High"":2001.00,""Low"":2001.00,""Close"":2001.00,""Volume"":1}"
34,2025-01-02T00:12:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:11:00Z"",""EndUtc"":""2025-01-02T00:12:00Z"",""Open"":1.10110,""High"":1.10110,""Low"":1.10110,""Close"":1.10110,""Volume"":1000}"
35,2025-01-02T00:12:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:11:00Z"",""EndUtc"":""2025-01-02T00:12:00Z"",""Open"":145.110,""High"":145.110,""Low"":145.110,""Close"":145.110,""Volume"":1000}"
36,2025-01-02T00:12:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:11:00Z"",""EndUtc"":""2025-01-02T00:12:00Z"",""Open"":2001.10,""High"":2001.10,""Low"":2001.10,""Close"":2001.10,""Volume"":1}"
37,2025-01-02T00:13:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:12:00Z"",""EndUtc"":""2025-01-02T00:13:00Z"",""Open"":1.10120,""High"":1.10120,""Low"":1.10120,""Close"":1.10120,""Volume"":1000}"
38,2025-01-02T00:13:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:12:00Z"",""EndUtc"":""2025-01-02T00:13:00Z"",""Open"":145.120,""High"":145.120,""Low"":145.120,""Close"":145.120,""Volume"":1000}"
39,2025-01-02T00:13:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:12:00Z"",""EndUtc"":""2025-01-02T00:13:00Z"",""Open"":2001.20,""High"":2001.20,""Low"":2001.20,""Close"":2001.20,""Volume"":1}"
40,2025-01-02T00:14:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:13:00Z"",""EndUtc"":""2025-01-02T00:14:00Z"",""Open"":1.10130,""High"":1.10130,""Low"":1.10130,""Close"":1.10130,""Volume"":1000}"
41,2025-01-02T00:14:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:13:00Z"",""EndUtc"":""2025-01-02T00:14:00Z"",""Open"":145.130,""High"":145.130,""Low"":145.130,""Close"":145.130,""Volume"":1000}"
42,2025-01-02T00:14:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:13:00Z"",""EndUtc"":""2025-01-02T00:14:00Z"",""Open"":2001.30,""High"":2001.30,""Low"":2001.30,""Close"":2001.30,""Volume"":1}"
43,2025-01-02T00:15:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:14:00Z"",""EndUtc"":""2025-01-02T00:15:00Z"",""Open"":1.10140,""High"":1.10140,""Low"":1.10140,""Close"":1.10140,""Volume"":1000}"
44,2025-01-02T00:15:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:14:00Z"",""EndUtc"":""2025-01-02T00:15:00Z"",""Open"":145.140,""High"":145.140,""Low"":145.140,""Close"":145.140,""Volume"":1000}"
45,2025-01-02T00:15:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:14:00Z"",""EndUtc"":""2025-01-02T00:15:00Z"",""Open"":2001.40,""High"":2001.40,""Low"":2001.40,""Close"":2001.40,""Volume"":1}"
46,2025-01-02T00:16:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:15:00Z"",""EndUtc"":""2025-01-02T00:16:00Z"",""Open"":1.10150,""High"":1.10150,""Low"":1.10150,""Close"":1.10150,""Volume"":1000}"
47,2025-01-02T00:16:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:15:00Z"",""EndUtc"":""2025-01-02T00:16:00Z"",""Open"":145.150,""High"":145.150,""Low"":145.150,""Close"":145.150,""Volume"":1000}"
48,2025-01-02T00:16:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:15:00Z"",""EndUtc"":""2025-01-02T00:16:00Z"",""Open"":2001.50,""High"":2001.50,""Low"":2001.50,""Close"":2001.50,""Volume"":1}"
49,2025-01-02T00:17:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:16:00Z"",""EndUtc"":""2025-01-02T00:17:00Z"",""Open"":1.10160,""High"":1.10160,""Low"":1.10160,""Close"":1.10160,""Volume"":1000}"
50,2025-01-02T00:17:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:16:00Z"",""EndUtc"":""2025-01-02T00:17:00Z"",""Open"":145.160,""High"":145.160,""Low"":145.160,""Close"":145.160,""Volume"":1000}"
51,2025-01-02T00:17:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:16:00Z"",""EndUtc"":""2025-01-02T00:17:00Z"",""Open"":2001.60,""High"":2001.60,""Low"":2001.60,""Close"":2001.60,""Volume"":1}"
52,2025-01-02T00:18:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:17:00Z"",""EndUtc"":""2025-01-02T00:18:00Z"",""Open"":1.10170,""High"":1.10170,""Low"":1.10170,""Close"":1.10170,""Volume"":1000}"
53,2025-01-02T00:18:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:17:00Z"",""EndUtc"":""2025-01-02T00:18:00Z"",""Open"":145.170,""High"":145.170,""Low"":145.170,""Close"":145.170,""Volume"":1000}"
54,2025-01-02T00:18:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:17:00Z"",""EndUtc"":""2025-01-02T00:18:00Z"",""Open"":2001.70,""High"":2001.70,""Low"":2001.70,""Close"":2001.70,""Volume"":1}"
55,2025-01-02T00:19:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:18:00Z"",""EndUtc"":""2025-01-02T00:19:00Z"",""Open"":1.10180,""High"":1.10180,""Low"":1.10180,""Close"":1.10180,""Volume"":1000}"
56,2025-01-02T00:19:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:18:00Z"",""EndUtc"":""2025-01-02T00:19:00Z"",""Open"":145.180,""High"":145.180,""Low"":145.180,""Close"":145.180,""Volume"":1000}"
57,2025-01-02T00:19:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:18:00Z"",""EndUtc"":""2025-01-02T00:19:00Z"",""Open"":2001.80,""High"":2001.80,""Low"":2001.80,""Close"":2001.80,""Volume"":1}"
58,2025-01-02T00:20:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:19:00Z"",""EndUtc"":""2025-01-02T00:20:00Z"",""Open"":1.10190,""High"":1.10190,""Low"":1.10190,""Close"":1.10190,""Volume"":1000}"
59,2025-01-02T00:20:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:19:00Z"",""EndUtc"":""2025-01-02T00:20:00Z"",""Open"":145.190,""High"":145.190,""Low"":145.190,""Close"":145.190,""Volume"":1000}"
60,2025-01-02T00:20:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:19:00Z"",""EndUtc"":""2025-01-02T00:20:00Z"",""Open"":2001.90,""High"":2001.90,""Low"":2001.90,""Close"":2001.90,""Volume"":1}"
61,2025-01-02T00:21:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:20:00Z"",""EndUtc"":""2025-01-02T00:21:00Z"",""Open"":1.10200,""High"":1.10200,""Low"":1.10200,""Close"":1.10200,""Volume"":1000}"
62,2025-01-02T00:21:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:20:00Z"",""EndUtc"":""2025-01-02T00:21:00Z"",""Open"":145.200,""High"":145.200,""Low"":145.200,""Close"":145.200,""Volume"":1000}"
63,2025-01-02T00:21:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:20:00Z"",""EndUtc"":""2025-01-02T00:21:00Z"",""Open"":2002.00,""High"":2002.00,""Low"":2002.00,""Close"":2002.00,""Volume"":1}"
64,2025-01-02T00:22:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:21:00Z"",""EndUtc"":""2025-01-02T00:22:00Z"",""Open"":1.10210,""High"":1.10210,""Low"":1.10210,""Close"":1.10210,""Volume"":1000}"
65,2025-01-02T00:22:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:21:00Z"",""EndUtc"":""2025-01-02T00:22:00Z"",""Open"":145.210,""High"":145.210,""Low"":145.210,""Close"":145.210,""Volume"":1000}"
66,2025-01-02T00:22:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:21:00Z"",""EndUtc"":""2025-01-02T00:22:00Z"",""Open"":2002.10,""High"":2002.10,""Low"":2002.10,""Close"":2002.10,""Volume"":1}"
67,2025-01-02T00:23:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:22:00Z"",""EndUtc"":""2025-01-02T00:23:00Z"",""Open"":1.10220,""High"":1.10220,""Low"":1.10220,""Close"":1.10220,""Volume"":1000}"
68,2025-01-02T00:23:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:22:00Z"",""EndUtc"":""2025-01-02T00:23:00Z"",""Open"":145.220,""High"":145.220,""Low"":145.220,""Close"":145.220,""Volume"":1000}"
69,2025-01-02T00:23:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:22:00Z"",""EndUtc"":""2025-01-02T00:23:00Z"",""Open"":2002.20,""High"":2002.20,""Low"":2002.20,""Close"":2002.20,""Volume"":1}"
70,2025-01-02T00:24:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:23:00Z"",""EndUtc"":""2025-01-02T00:24:00Z"",""Open"":1.10230,""High"":1.10230,""Low"":1.10230,""Close"":1.10230,""Volume"":1000}"
71,2025-01-02T00:24:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:23:00Z"",""EndUtc"":""2025-01-02T00:24:00Z"",""Open"":145.230,""High"":145.230,""Low"":145.230,""Close"":145.230,""Volume"":1000}"
72,2025-01-02T00:24:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:23:00Z"",""EndUtc"":""2025-01-02T00:24:00Z"",""Open"":2002.30,""High"":2002.30,""Low"":2002.30,""Close"":2002.30,""Volume"":1}"
73,2025-01-02T00:25:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:24:00Z"",""EndUtc"":""2025-01-02T00:25:00Z"",""Open"":1.10240,""High"":1.10240,""Low"":1.10240,""Close"":1.10240,""Volume"":1000}"
74,2025-01-02T00:25:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:24:00Z"",""EndUtc"":""2025-01-02T00:25:00Z"",""Open"":145.240,""High"":145.240,""Low"":145.240,""Close"":145.240,""Volume"":1000}"
75,2025-01-02T00:25:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:24:00Z"",""EndUtc"":""2025-01-02T00:25:00Z"",""Open"":2002.40,""High"":2002.40,""Low"":2002.40,""Close"":2002.40,""Volume"":1}"
76,2025-01-02T00:26:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:25:00Z"",""EndUtc"":""2025-01-02T00:26:00Z"",""Open"":1.10250,""High"":1.10250,""Low"":1.10250,""Close"":1.10250,""Volume"":1000}"
77,2025-01-02T00:26:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:25:00Z"",""EndUtc"":""2025-01-02T00:26:00Z"",""Open"":145.250,""High"":145.250,""Low"":145.250,""Close"":145.250,""Volume"":1000}"
78,2025-01-02T00:26:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:25:00Z"",""EndUtc"":""2025-01-02T00:26:00Z"",""Open"":2002.50,""High"":2002.50,""Low"":2002.50,""Close"":2002.50,""Volume"":1}"
79,2025-01-02T00:27:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:26:00Z"",""EndUtc"":""2025-01-02T00:27:00Z"",""Open"":1.10260,""High"":1.10260,""Low"":1.10260,""Close"":1.10260,""Volume"":1000}"
80,2025-01-02T00:27:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:26:00Z"",""EndUtc"":""2025-01-02T00:27:00Z"",""Open"":145.260,""High"":145.260,""Low"":145.260,""Close"":145.260,""Volume"":1000}"
81,2025-01-02T00:27:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:26:00Z"",""EndUtc"":""2025-01-02T00:27:00Z"",""Open"":2002.60,""High"":2002.60,""Low"":2002.60,""Close"":2002.60,""Volume"":1}"
82,2025-01-02T00:28:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:27:00Z"",""EndUtc"":""2025-01-02T00:28:00Z"",""Open"":1.10270,""High"":1.10270,""Low"":1.10270,""Close"":1.10270,""Volume"":1000}"
83,2025-01-02T00:28:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:27:00Z"",""EndUtc"":""2025-01-02T00:28:00Z"",""Open"":145.270,""High"":145.270,""Low"":145.270,""Close"":145.270,""Volume"":1000}"
